Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
2012-06-08,1589526.6218967633,1896678.2585675013,423170.79839492845,2182494.1245367825,344433.11851046904,1619718.8193305652,631037.1352078753,906597.0475221892,573852.7904789649,1775375.7211615874,1343035.3261068268,985102.5198392536,2065313.5994411528,2105587.7922689416,634953.3283026542,569679.7060783257,952259.4800544678,1062643.9294130988,1445206.6498807233,2074584.8485415846,746862.8986429907,1036756.3758604346,1434649.7189271867,1384185.1529410859,706989.3345733361,1084239.6500129777,1742795.4345232388,1302728.8471281077,545863.8232755515,429009.5675412689,1414773.6990820337,1213239.1141120782,286573.1058347779,960461.5163023034,859163.7314017063,318132.94762689946,534533.1242257624,431134.49412006116,1570614.1410638036,995265.0987947343,1365550.7147767525,606432.1190192266,631615.3030980018,330683.0301284772,805414.6276811191
2012-06-15,1581657.1770056435,1938637.7874163655,414716.89824107086,2246109.199779787,341168.754166424,1582994.7252286256,625305.5013781921,914366.6275188167,577679.9938928424,1801930.7551155216,1358769.481194913,977641.0301047869,2125029.038659681,2015737.3028117165,637357.9261123763,557944.9252728157,963400.2120013991,1039515.2612279453,1429382.7092911478,2040664.867768588,777531.0327139492,1028269.170359061,1449088.7802671453,1343626.596580425,687927.8211256582,1003777.0307208358,1748438.0410632212,1316802.5182071116,550854.6581185928,432500.16021228186,1449686.51993159,1186616.2403532092,277258.24561153207,986821.1002224918,855379.8488804689,333037.85780993634,539100.2596852258,411074.958016275,1584107.7600577471,974199.9221212344,1357074.921933892,576120.4003950863,647109.0769601451,327491.05173147167,808789.6520866607
2012-06-22,1534788.6836752272,1839003.321626412,410328.17518358905,2158944.435123627,339183.4039804023,1535234.7149056427,645141.2659514063,888188.5706070935,565205.394268967,1771451.6161474476,1308534.1865601123,974343.0428172338,2065741.8185008138,2037990.1089016309,655993.1930152958,554600.228984726,977830.336231855,1069578.3430330402,1444092.8342874623,2091936.767519289,759303.2859402687,1039956.6780011468,1467730.3879984464,1344121.2788334622,701494.8769400576,1020284.2039627011,1773459.4379926675,1277845.1508268563,536690.9856451164,427664.3573575286,1390783.7390573577,1187779.7280559714,257319.4148830299,970335.3819278044,850309.0697123042,319254.22529190907,534549.5215792499,407598.43562826514,1537167.5797293382,985630.5640293149,1343400.711861307,520519.7896524338,610340.3400641833,327580.5107448501,778500.3071016335
2012-06-29,1599911.002113377,1873080.1105066065,420259.9365709835,2192065.8657849315,351811.151745491,1634396.1015355482,680661.1216653321,911099.3513597916,568084.882497463,1816238.7427754616,1361006.046455509,982481.6033243601,2109433.5431488506,2079272.650794725,641375.8228770304,572861.5799561884,991844.2034060764,1084237.7204658017,1445923.5907349917,2166918.428961535,765853.1010580584,1073015.839030239,1449277.1500584395,1414023.563659024,692352.7641328836,1046491.9574847247,1825815.2607250072,1319200.9259102705,562302.1202414322,428882.89387365204,1385920.8543280575,1196596.7559836325,240919.18321464802,952005.8396765222,881770.1652808242,303971.9113031713,536924.194413815,420548.48536077165,1564334.8121990534,1037033.2463862187,1372624.2217487076,500085.83073767624,595814.2711280971,330820.9531111174,798115.8653586054
2012-07-06,1628843.7122214842,1906334.363784427,430280.5148419579,2207959.464749276,345088.11235081876,1649967.6626359245,709836.4796001518,905994.569272828,563995.4927679742,1807247.173563592,1398324.4682514954,974655.561227353,2100721.586598405,2103692.925087914,626343.5612122014,587005.6049558268,971542.334091526,1073121.2693447839,1449757.0159503974,2148556.946020046,743226.7351429297,1022536.479255525,1388030.8680914831,1466835.544606079,697340.8055606175,1085184.3954929328,1849728.6500253878,1397140.4640449472,549582.3587567658,428848.0679845013,1422474.0308485122,1163876.9117879476,278327.1660675176,966821.6952493519,851914.1480428526,312299.63065835525,531259.5979433926,439407.1988207573,1554771.8886340335,1052683.5957379702,1379330.3414482214,579178.9844779473,626661.4008374809,326822.0092017108,794134.3871896672
2012-07-13,1559411.2699394564,1881384.5393235062,418551.4411488196,2197514.9045424955,331797.0290429736,1526414.2667624974,647052.7369558415,897099.3375727248,554388.0042166787,1836337.7323081028,1357210.9742993363,957282.9349829854,2057268.8556537896,1990132.1629801448,622620.3454377567,562366.3533551046,967667.7492089918,1020396.2225866342,1416958.0140509056,2079427.7636676591,743995.1280393947,991584.080567771,1402426.9758381755,1362948.2069962795,691164.7467316809,1029011.1482890295,1736041.1552760883,1266691.2086550437,516219.9734023771,428036.782736423,1424403.1516375826,1181437.4056960945,285033.4651142147,963265.8216335316,840248.893879695,328760.98910946504,532257.2522616982,420245.76120771363,1539995.769010681,975008.0403380304,1335099.002613886,601221.8159987594,642650.7537790607,324346.11906945985,780213.739329581
2012-07-20,1514449.909855682,1825594.8001464,410796.67433215317,2185400.7888286323,334958.87702907866,1514078.5081958494,671621.939802923,880718.227105042,543494.9063316402,1836274.7110727874,1352477.821939698,952590.6096525236,2059565.8015689831,1957922.8777195027,615488.5398346358,561149.3817048685,966816.3869378391,1034236.5013058443,1407002.5936757838,2090792.8982361206,772626.4631410972,1006117.3684697361,1400657.317560632,1354195.571105511,690104.4942522582,1021146.7783689017,1726430.058107166,1249222.3280988475,520885.7825192175,427978.87631918775,1409934.5463659472,1201875.1009632377,252433.98879885505,963387.0650168579,837225.6667753918,325604.18988793594,534074.8398745976,406051.0375986022,1557584.365295796,987143.0843161427,1357696.4363810257,536569.0546199391,621548.2574857059,329112.6015975803,772970.0926749313
2012-07-27,1528523.2605770065,1790810.3196630552,407177.0573809578,2164373.6112005794,326972.1406621832,1517996.6465658548,654242.6566637886,872906.9661031645,535076.4110994333,1827949.9157545115,1320980.6241452317,944192.7616874285,2019098.5187852276,1984627.7347143574,592984.3367528813,560055.1109712197,944325.5698376106,1020441.682308374,1372643.2454058782,2074143.4820057089,753203.1034824235,996882.215244484,1360244.1960853855,1340062.7051206124,685044.8076480336,1021637.035337129,1717363.2029233065,1229220.157869103,510536.61756861105,427037.0318359709,1368717.4533122382,1190485.6166916797,240338.10973812334,929099.530064484,820393.9164895236,308102.87204027735,533692.5343070852,410294.0991739021,1560557.5468248802,968249.4455061333,1332855.519717669,497975.5949341856,586944.7314127815,321074.7417145833,756803.9073184606
2012-08-03,1665191.080309954,1901969.4952759123,435500.21492041927,2249271.405021635,348098.768590256,1591881.3621174446,677804.5345280987,918538.9756154345,574616.7884551688,1901609.16152791,1418344.5840505217,994911.0839345835,2125250.4093051543,2102049.8733867994,612739.2355385427,566377.0589521923,944200.5993420419,1051264.3333332338,1423732.2790745439,2175732.7513202764,770736.7312400818,1005670.0464439454,1416563.721350165,1386822.4319711465,693179.0083795915,1071032.2184961361,1729084.3301244236,1428232.4939858764,521899.2663497826,430886.0171708784,1424212.1373565851,1210500.4441961774,256098.6167230609,976307.8350951455,846830.0944907372,308034.1783269713,536120.3789422826,450627.6483593438,1610446.5657003114,1033587.7897762584,1419395.5605783637,545169.6070318446,610024.5395816837,327889.6025380025,789707.2076978555
2012-08-10,1594553.2200113041,1881164.1610178282,419361.52502700913,2226611.7812647955,334819.7898561917,1508540.4472065617,663530.2398705347,899793.0032882348,557607.1748771023,1914368.1821860569,1398206.581011102,972224.9253666447,2065512.7703804635,1993943.6306862591,605983.1228260443,551040.0128467961,908863.5721365475,1005896.2793328759,1400446.6975124283,2101305.73031679,771138.2674008324,1009351.2546182469,1410420.363560357,1375120.8762559579,689160.7197083294,1054852.4935110651,1732100.8245453506,1275355.1468670513,501907.7053120686,425362.04921512294,1429714.2521497267,1213799.8861170998,274305.48427230696,985115.6051069878,839910.2751683153,323144.83481359977,533360.101393307,425485.86740053317,1608383.9946678393,975587.3307168745,1394293.1118691796,605473.6001228171,635378.1055189084,324651.6198347687,767743.1682379248
